,EU_Sales,Global_Sales,JP_Sales,NA_Sales,Other_Sales,genre,name,platform,publisher,rank,year
0,29.01,82.60,3.77,41.36,8.46,Sports,Wii Sports,Wii,Nintendo,1,2006
1,3.58,40.24,6.81,29.08,0.77,Platform,Super Mario Bros.,NES,Nintendo,2,1985
2,12.90,35.70,3.80,15.70,3.31,Racing,Mario Kart Wii,Wii,Nintendo,3,2008
3,10.98,32.83,3.29,15.61,2.96,Sports,Wii Sports Resort,Wii,Nintendo,4,2009
4,8.89,31.37,10.22,11.27,1.00,Role-Playing,Pokemon Red/Pokemon Blue,GB,Nintendo,5,1996
5,2.26,30.26,4.22,23.20,0.58,Puzzle,Tetris,GB,Nintendo,6,1989
6,9.19,29.85,6.50,11.28,2.88,Platform,New Super Mario Bros.,DS,Nintendo,7,2006
7,9.18,28.92,2.93,13.96,2.85,Misc,Wii Play,Wii,Nintendo,8,2006
8,6.99,28.45,4.70,14.50,2.26,Platform,New Super Mario Bros. Wii,Wii,Nintendo,9,2009
9,0.63,28.31,0.28,26.93,0.47,Shooter,Duck Hunt,NES,Nintendo,10,1984
10,10.96,24.68,1.93,9.05,2.74,Simulation,Nintendogs,DS,Nintendo,11,2005
11,7.51,23.25,4.13,9.71,1.90,Racing,Mario Kart DS,DS,Nintendo,12,2005
12,6.18,23.10,7.20,9.00,0.71,Role-Playing,Pokemon Gold/Pokemon Silver,GB,Nintendo,13,1999
13,8.03,22.70,3.60,8.92,2.15,Sports,Wii Fit,Wii,Nintendo,14,2007
14,4.96,21.98,0.24,15.07,1.71,Misc,Kinect Adventures!,X360,Microsoft Game Studios,15,2010
15,8.51,21.81,2.53,9.01,1.77,Sports,Wii Fit Plus,Wii,Nintendo,16,2009
16,10.11,21.48,0.99,7.06,3.32,Action,Grand Theft Auto V,PS3,Take-Two Interactive,17,2013
17,0.40,20.81,0.41,9.43,10.57,Action,Grand Theft Auto: San Andreas,PS2,Take-Two Interactive,18,2004
18,3.75,20.61,3.54,12.78,0.55,Platform,Super Mario World,SNES,Nintendo,19,1990
19,9.21,20.16,4.16,4.74,2.04,Misc,Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo,20,2005
20,4.47,18.25,6.04,6.38,1.36,Role-Playing,Pokemon Diamond/Pokemon Pearl,DS,Nintendo,21,2006
21,2.71,18.14,4.18,10.83,0.42,Platform,Super Mario Land,GB,Nintendo,22,1989
22,3.44,17.28,3.84,9.54,0.46,Platform,Super Mario Bros. 3,NES,Nintendo,23,1988
23,5.54,16.84,0.06,9.73,1.51,Action,Grand Theft Auto V,X360,Take-Two Interactive,24,2013
24,5.49,16.15,0.47,8.41,1.78,Action,Grand Theft Auto: Vice City,PS2,Take-Two Interactive,25,2002
25,5.14,16.08,4.39,5.56,0.98,Role-Playing,Pokemon X/Pokemon Y,3DS,Nintendo,26,2013
26,3.90,15.85,5.38,6.06,0.50,Role-Playing,Pokemon Ruby/Pokemon Sapphire,GBA,Nintendo,27,2002
27,7.93,15.85,0.53,4.92,2.46,Action,Grand Theft Auto V,PS4,Take-Two Interactive,28,2014
28,5.36,15.29,5.32,3.43,1.18,Puzzle,Brain Age 2: More Training in Minutes a Day,DS,Nintendo,29,2005
29,3.20,15.17,5.66,5.51,0.80,Role-Playing,Pokemon Black/Pokemon White,DS,Nintendo,30,2010
